key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
1048,"壁挂",2,12,255,0,6,False,True,True,True,True,True,True,True,False
1049,"其他",2,12,255,0,7,False,False,False,False,False,False,False,True,False
1050,"阿梅莉安丝",6,80,255,70059,4,False,True,True,True,True,True,True,True,True
1051,"秘籍：第10卷",1,90,255,0,89,True,True,True,True,True,True,True,True,True
1052,"装饰品2",3,73,255,0,4,False,False,False,False,False,False,False,True,False
1053,"安登",6,80,255,70251,3,False,True,True,True,True,True,True,True,True
1054,"兔兔族",5,80,255,0,5,False,True,True,True,True,True,True,True,True
1055,"莫雯卓越工具",7,90,255,70266,96,False,True,True,True,True,True,True,True,True
1056,"玛格拉特",6,80,255,70351,2,False,True,True,True,True,True,True,True,True
1057,"91-100",8,90,255,0,6,False,True,True,True,True,True,True,True,True
1058,"珠串万货街交易",4,90,255,70504,92,False,False,True,True,True,False,False,False,False
1059,"珠串万货街交易",4,90,255,70511,91,False,True,False,False,False,True,True,False,False
1060,"珠串万货街交易",4,90,255,70518,90,False,False,False,False,False,False,False,True,True
1061,"秘籍：第11卷",1,100,255,0,88,True,True,True,True,True,True,True,True,True
1062,"",0,0,0,0,0,False,False,False,False,False,False,False,False,False
1063,"",0,0,0,0,0,False,False,False,False,False,False,False,False,False
1064,"",0,0,0,0,0,False,False,False,False,False,False,False,False,False
2000,"库尔札斯",10,255,50,0,12,False,True,True,True,True,True,True,True,True
2001,"龙堡",10,255,50,0,11,False,True,True,True,True,True,True,True,True
2002,"阿巴拉提亚",10,255,50,0,10,False,True,True,True,True,True,True,True,True
2003,"基拉巴尼亚",10,255,60,0,9,False,True,True,True,True,True,True,True,True
2004,"奥萨德",10,255,60,0,8,False,True,True,True,True,True,True,True,True
2005,"诺弗兰特",10,255,70,0,7,False,True,True,True,True,True,True,True,True
2006,"重建伊修加德",11,255,1,74,3,False,True,True,True,True,True,True,True,True
2007,"天钢工具",11,255,80,69384,2,False,True,True,True,True,True,True,True,True
2008,"50-70",9,255,50,67631,4,False,True,True,True,True,True,True,True,True
2009,"71-80",9,255,70,67631,3,False,True,True,True,True,True,True,True,True
2010,"北洋地域&伊尔萨巴德",10,255,80,0,6,False,True,True,True,True,True,True,True,True
2011,"星外天域",10,255,80,69932,5,False,True,True,True,True,True,True,True,True
2012,"古代世界",10,255,80,69956,4,False,True,True,True,True,True,True,True,True
2013,"81-90",9,255,80,67631,2,False,True,True,True,True,True,True,True,True
2014,"莫雯卓越工具",11,255,90,70266,1,False,True,True,True,True,True,True,True,True
2015,"尤卡图拉尔",10,255,90,0,3,False,True,True,True,True,True,True,True,True
2016,"萨卡图拉尔",10,255,90,0,2,False,True,True,True,True,True,True,True,True
2017,"亚历山德里亚",10,255,90,70462,1,False,True,True,True,True,True,True,True,True
2018,"91-100",9,255,90,67631,1,False,True,True,True,True,True,True,True,True
2019,"",0,0,0,0,0,False,False,False,False,False,False,False,False,False
