key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
32,4,6,48,20,True,0,0,69624,5,0,9678,"旗舰达尔里阿达号攻略战","敌方旗舰陷入了无法行动的状态，趁现在与同伴们一起进攻，打倒最深处的敌人！",222,302,-661,0,0
33,1,4,72,20,True,10962704,0,0,0,0,0,"脑髓爱好者——夺心魔","喜欢品尝新鲜大脑的妖异开始寻找猎物了，
打倒脑髓爱好者——夺心魔！",0,0,0,0,0
34,3,4,72,20,True,10940977,0,0,0,0,0,"黑色连队","新月岛的黑陆行鸟正在成群结队地袭击路过者，
打倒黑陆行鸟群！",0,0,0,0,0
35,1,4,72,20,True,10962716,0,0,0,0,0,"愤怒的人造人——新月狂战士","被创造者注入了特定情感的人型使魔陷入了狂暴状态，
打倒愤怒的人造人——新月狂战士！",0,0,0,0,0
36,1,4,72,20,True,10940989,0,0,0,0,0,"潜影撕裂者——死亡爪","禁忌之术创造的死灵正为寻求生者而四处徘徊，
打倒潜影撕裂者——死亡爪！",0,0,0,0,0
37,1,4,72,20,True,10941018,0,0,0,0,0,"挣脱封印的大妖异——回廊恶魔","被岛主封印的大妖异正在试图挣脱封印，
打倒从异空间现身的回廊恶魔！",0,0,0,0,0
38,1,4,72,20,True,10962728,0,0,0,0,0,"拟造使魔——水晶龙","岛主创造的使魔想要测试入侵者的实力，
打倒拟造使魔——水晶龙！",0,0,0,0,0
39,1,4,72,20,True,10937430,0,0,0,0,0,"双极的造物——神秘土偶","兼具灾祸与神性的神秘土偶现身了，
打倒双极的造物——神秘土偶！",0,0,0,0,0
40,3,4,72,20,True,11131960,0,0,0,0,0,"石制骑士团","为了守护城塞，石制的骑士像主动出击了，
打倒新月骑士！",0,0,0,0,0
41,1,4,72,20,True,11102245,0,0,0,0,0,"传说中的鲨鱼——尼姆瓣齿鲨","在海洋城邦尼姆的传说中登场过的凶暴双足鲨鱼现身了，
打倒传说中的鲨鱼——尼姆瓣齿鲨！",0,0,0,0,0
42,1,4,72,20,True,10937461,0,0,0,0,0,"双足狮人——跃立狮","白魔法驱动的石像在圆顶城塞现身了，
打倒双足狮人——跃立狮！",0,0,0,0,0
43,1,4,72,20,True,11102367,0,0,0,0,0,"防卫指令","用于维持治安的石制守卫判定冒险者是危险因素，
准备将入侵者一举歼灭，打倒指令罐！",0,0,0,0,0
44,1,4,72,20,True,10941033,0,0,0,0,0,"厌鸟巨兽——进化加鲁拉","一头野兽被烦人的叽喳鸟激怒后失去了理智，
打倒厌鸟巨兽——进化加鲁拉！",0,0,0,0,0
45,1,4,72,20,True,10962741,0,0,0,0,0,"贩卖诅咒的商贩——金钱龟","被魔法赋予了智力的陆龟企图贩卖咒物，
打倒贩卖诅咒的商贩——金钱龟！",0,0,0,0,0
46,1,4,72,20,True,10937473,0,0,0,0,0,"城塞守卫——复原狮像","魔大战时期启用的防御装置被入侵者唤醒了，
打倒城塞守卫——复原狮像！",0,0,0,0,0
47,1,4,72,20,True,10962753,0,0,0,0,0,"昏暗妖魂——鬼火苗","妖异的灵魂附身在了鸟形的古代雕像上，
打倒昏暗妖魂——鬼火苗！",0,0,0,0,0
48,4,6,48,30,False,0,0,70853,0,0,0,"两歧塔 力之塔","新月岛南部出现了神秘的蜃景之塔，
和伙伴一同进入，突破最顶层！",0,0,0,63978,63978
