key,0,1,2,3,4,5,6,7,8,9,10,11,12
103,"I　桔梗海沟西北","I",174,394,1000,5,False,3,112,6,1510,50,7580706
104,"J　花冠岛","J",533,457,100,5,False,3,113,6,1520,50,7770224
105,"K　桔梗海沟东南","K",646,677,1000,5,False,3,114,6,1540,50,7964480
106,"L　盛放礁湖","L",562,320,600,5,False,4,115,6,1550,51,8163592
107,"M　翼瓣岛","M",806,570,100,5,False,4,115,6,1550,51,8163592
108,"N　旗瓣岛","N",690,212,100,5,False,4,116,6,1570,51,8367682
109,"O　蝴蝶圆湾","O",737,433,600,5,False,4,117,6,1580,51,8576875
110,"P　紫礁海4","P",62,88,600,5,False,5,118,6,1600,52,8791297
111,"Q　龙骨瓣岛","Q",374,296,100,5,False,5,119,6,1610,52,9011080
112,"R　多迪海底峡谷东","R",922,340,1000,5,False,5,119,6,1610,52,9011080
113,"S　紫礁海5","S",804,64,1000,5,False,5,120,6,1630,52,9236357
114,"T　多迪海底峡谷西","T",485,62,1000,5,False,5,120,6,1630,52,9236357
115,"","",934,60,0,6,True,0,0,0,0,0,0
116,"A　苍茫浅滩","A",822,159,100,6,False,1,120,6,1630,52,9236357
117,"B　探险家的中继基地","B",661,378,0,6,False,1,120,6,1630,52,9236357
118,"C　绀色海底陆架北","C",624,168,400,6,False,1,120,6,1630,52,9236357
119,"D　起雨海底谷","D",907,517,1000,6,False,1,121,6,1640,52,9467266
120,"E　南苍茫洋1","E",431,86,700,6,False,1,122,6,1660,52,9703948
121,"F　碧蓝海心","F",480,438,800,6,False,2,123,6,1670,53,9946547
122,"G　南苍茫洋2","G",393,257,700,6,False,2,125,6,1700,53,10450092
123,"H　钩爪岛","H",286,364,0,6,False,3,126,6,1720,54,10711345
124,"I　碧蓝海心南","I",508,600,500,6,False,3,127,6,1730,54,10979129
125,"J　南苍茫洋3","J",85,93,500,6,False,3,128,6,1750,54,11253608
126,"K　钩爪岛近海","K",76,316,700,6,False,3,129,6,1760,54,11534949
127,"L　碧眼岛","L",728,764,100,6,False,4,130,6,1780,55,11823323
128,"M　星痕水道浅部","M",331,660,400,6,False,4,130,6,1780,55,11823323
129,"N　月缺岛","N",206,650,0,6,False,4,131,6,1790,55,12118907
130,"O　绿宝石渊","O",895,919,1000,6,False,4,132,6,1810,55,12421880
131,"P　南苍茫洋4","P",86,494,800,6,False,5,133,6,1820,56,12732427
132,"Q　绀色海底陆架南","Q",461,816,800,6,False,5,134,6,1840,56,13050738
133,"R　星痕水道中部","R",196,810,900,6,False,5,134,6,1840,56,13050738
134,"S　起风海底谷","S",520,926,1000,6,False,5,135,6,1850,56,13377007
135,"T　星痕水道深部","T",88,927,1000,6,False,5,135,6,1850,56,13377007
136,"","",933,940,0,7,True,0,0,0,0,0,0
137,"A　黑血域东","A",883,870,500,7,False,1,135,6,1850,56,13377007
138,"B　海狼港","B",907,579,1000,7,False,1,135,6,1850,56,13377007
139,"C　手斧岛南端","C",803,779,0,7,False,1,135,6,1850,56,13377007
140,"D　眼湖","D",727,634,400,7,False,1,136,6,1870,56,13711433
141,"E　手斧岛东北","E",850,360,0,7,False,1,137,6,1880,56,14054219
142,"F　欢庆海岸","F",551,645,600,7,False,2,138,6,1900,58,14405575
143,"G　尖牙角远岸","G",472,432,600,7,False,2,140,6,1930,58,15134858
144,"","",0,0,0,0,False,0,0,0,0,0,0
145,"","",0,0,0,0,False,0,0,0,0,0,0
146,"","",0,0,0,0,False,0,0,0,0,0,0
147,"","",0,0,0,0,False,0,0,0,0,0,0
148,"","",0,0,0,0,False,0,0,0,0,0,0
149,"","",0,0,0,0,False,0,0,0,0,0,0
150,"","",0,0,0,0,False,0,0,0,0,0,0
151,"","",0,0,0,0,False,0,0,0,0,0,0
152,"","",0,0,0,0,False,0,0,0,0,0,0
153,"","",0,0,0,0,False,0,0,0,0,0,0
154,"","",0,0,0,0,False,0,0,0,0,0,0
155,"","",0,0,0,0,False,0,0,0,0,0,0
156,"","",0,0,0,0,False,0,0,0,0,0,0
157,"","",0,0,0,0,False,0,0,0,0,0,0
158,"","",0,0,0,0,False,0,0,0,0,0,0
159,"","",0,0,0,0,False,0,0,0,0,0,0
