key,0,1,2,3,4,5,6
46,36,0,0,0,0,"声音设置","打开声音设置窗口，可以对音量和静音等功能进行设置。"
47,37,0,0,0,0,"图像设置","打开图像设置窗口，可以对画面品质的各种细节进行设置。"
48,38,0,0,0,0,"鼠标设置","打开鼠标设置窗口，可以对鼠标操作功能进行设置。"
49,39,0,0,0,0,"<If(GreaterThan(PlayerParameter(75),0))>控制器设置<Else/>手柄设置</If>","<If(GreaterThan(PlayerParameter(75),0))>打开控制器设置窗口，可以对控制器的震动等功能进行设置。<Else/>打开手柄设置窗口，可以对手柄的震动等功能进行设置。</If>"
50,51,0,0,0,0,"其他设置","打开其他设置窗口，可以对游戏截图的保存格式及语言等功能进行设置。"
51,41,0,0,0,0,"操作设置","打开操作设置窗口，可以对视角、目标等操作相关的功能进行设置。"
52,42,0,0,0,0,"界面设置","打开界面设置窗口，可以对画面上的各种用户界面布局进行设置。"
53,43,0,0,0,0,"名牌设置","打开名牌设置窗口，可以对玩家头上的名牌进行设置。"
54,44,0,0,0,0,"热键栏设置","打开热键栏设置窗口，可以对热键栏进行设置。"
55,45,0,0,0,0,"消息窗口设置","打开消息窗口设置画面，可以对消息的字体大小及过滤屏蔽等功能进行设置。"
56,53,16,1,10,16,"对战资料","查看对战的战绩或对战专用技能，可以将对战技能设置到热键栏。"
57,54,2,5,1,47,"队员招募","以指定目的和职能来招募共同战斗的队友。"
58,55,4,5,3,49,"场景标记","在场地上设置小队及团队可见的标记。"
59,56,6,5,5,51,"准备确认","确认小队或团队的队员是否准备就绪。"
60,57,8,3,5,39,"挑战笔记","查看各种挑战项目的情况，包括项目的进度以及相应的报酬。项目的完成情况会在每<ResetTime>1203</ResetTime><Switch(TopLevelParameter(220))><Case(1)>周日</Case><Case(2)>周一</Case><Case(3)>周二</Case><Case(4)>周三</Case><Case(5)>周四</Case><Case(6)>周五</Case><Case(7)>周六</Case></Switch>的<If(TopLevelParameter(218))><Switch(TopLevelParameter(218))><Case(1)>1</Case><Case(2)>2</Case><Case(3)>3</Case><Case(4)>4</Case><Case(5)>5</Case><Case(6)>6</Case><Case(7)>7</Case><Case(8)>8</Case><Case(9)>9</Case><Case(10)>10</Case><Case(11)>11</Case><Case(12)>12</Case><Case(13)>13</Case><Case(14)>14</Case><Case(15)>15</Case><Case(16)>16</Case><Case(17)>17</Case><Case(18)>18</Case><Case(19)>19</Case><Case(20)>20</Case><Case(21)>21</Case><Case(22)>22</Case><Case(23)>23</Case></Switch><Else/>0</If>点（地球时间）重置。"
61,58,11,1,5,11,"坐骑一览","查看关于坐骑的各种信息，也可以直接召唤出坐骑。"
62,59,12,1,6,12,"宠物一览","查看关于宠物的各种信息，也可以直接召唤出宠物。"
63,60,0,0,0,0,"辅助功能设置","查看辅助功能设置画面，包括声音效果的辅助表现。"
64,61,2,3,-1,33,"探索笔记","查看探索笔记中的记录情报。"
65,62,17,1,11,17,"金碟游乐场","查看关于金碟游乐场的各种情报。包括查看竞赛陆行鸟的属性和血统、更换装备，搭配九宫幻卡的卡组，编辑萌宠之王宠物热键栏，更改多玛方城战的设定等。"
66,63,5,1,-1,5,"货币一览","查看所持金币以及各种货币的数量。"
67,64,1,4,-3,40,"风脉泉","查看风脉泉的共鸣记录。"
68,65,3,7,-2,69,"资讯中心","可以打开连接到«最终幻想14»官方网站内资讯中心页面的菜单。"
69,67,7,3,4,38,"管弦乐琴乐谱集","可以使用管弦乐琴来欣赏的乐曲一览。获得乐谱可以追加相应曲目。"
70,66,12,2,8,30,"初学者学堂","可在这里对各职能的战斗职业（防护职业、治疗职业、进攻职业）的基本战斗方式进行训练。会根据当前职能或训练的进度来给出合适的训练内容。"
71,68,0,0,0,0,"物品设置","打开物品设置窗口。"
72,69,6,2,2,24,"大型任务搜索器","可以挑战最新的高难度大型任务。即使未达到规定人数，也可以通过设定详细条件，和志同道合的玩家们自动组成小队，进行挑战。"
73,70,7,5,6,52,"战斗开始倒计时","将战斗开始倒计时设置为任意秒数，并对自己、小队成员或团队成员显示。"
74,71,11,6,8,63,"战友列表","查看最近和自己组过队的玩家。可以向列表中的玩家发送好友申请。"
75,72,2,4,-2,41,"坐骑速度","可以查看各区域骑乘状态时的地面移动速度。"
76,73,10,2,6,28,"任务回顾","可以回顾保存的任务记录。也可以进行任务记录的设置。"
77,74,9,1,3,9,"陆行鸟鞍囊","可以自由存取搭档陆行鸟的道具。（无法在任务中使用）"
78,75,6,6,3,58,"战队","确认所属战队的各项情报。"
79,76,5,5,4,50,"记录准备确认","进行记录的准备确认和战斗开始倒计时。只有在可以记录的任务中才能使用。"
80,77,8,6,5,60,"跨服通讯贝","可以创建和确认跨服通讯贝，以及和其他服务器的玩家进行跨服组队。"
81,78,15,1,9,15,"青魔法书","可以查看青魔法的学习情况，也可以对已经学会并准备使用的青魔法进行设置。"
82,79,9,2,5,27,"亲信战友","可以和成为幻体的非玩家同伴一起挑战迷宫。"
83,80,0,0,0,0,"颜色主题设置","更改窗口的颜色主题。"
84,81,3,4,-1,42,"危命任务完成度","查看在特定地区完成危命任务的记录。在对应地区完成危命任务时取得最高评价的话，记录的内容会增加。"
85,82,9,6,6,61,"同好会","可进行创建同好会、查看所属同好会情报等操作。"
86,83,2,6,-1,54,"同好招募","可以看到正在招募成员的同好会，并且可以申请加入。"
87,85,2,2,-2,20,"重要物品","可查看重要物品。"
88,84,11,2,7,29,"昔日重现模式","可重新体验已完成的任务。"
89,86,14,1,8,14,"时尚配饰","查看关于时尚配饰的各种信息，也可以直接使用时尚配饰。"
90,87,2,7,-3,68,"官方网站","查看最终幻想14的官方网站。"
91,89,8,2,4,26,"剧情辅助器","可以和非玩家的辅助队员一起挑战迷宫。"
92,88,4,1,-2,3,"肖像列表","查看当前的肖像，还可以编辑各套装的肖像。"
93,90,3,1,-3,4,"冒险者铭牌","查看角色的个人信息，还可以编辑个人信息、铭牌样式等内容。"
94,91,7,2,3,25,"特殊迷宫探索器","可以设置和申请参加多变迷宫等特殊迷宫的探索器，也可以查看在特殊迷宫中发现的故事。"
95,92,13,1,7,13,"面部配饰","调整角色装备的眼镜形状和颜色。"
96,93,13,6,10,65,"屏蔽名单","查看被列入屏蔽名单的人，这些人的发言不会被看到。"
97,94,14,6,11,66,"屏蔽词","屏蔽词一览。在此查看、登记、编辑、删除屏蔽词。"
98,0,0,0,0,0,"",""
